title,release_date,duration_ms,duration_min,ology,smologies,encore,part_2,branch,primary,secondary,,,
Ferroequinology (TRAINS) Encore with Matt Anderson,3/9/2022,3862099,64.37,Ferroequinology,0,1,0,ANS,Engineering,Anthropology,,,
"Part 2: Attention-Deficit Neuropsychology (ADHD) with How to ADHD, Black Girl Lost Keys, Jahla Osborne + more",3/3/2022,5476884,91.28,Neuropsychology,0,0,1,ANS,Psychology,Medicine,,,
Part 1: Attention-Deficit Neuropsychology (ADHD) with Russell Barkley,2/23/2022,6050688,100.84,Neuropsychology,0,0,0,ANS,Psychology,Medicine,,,
Cycadology (RARE PLANT DRAMA) with Nathalie Nagalingum,2/16/2022,3491317,58.19,Cycadology,0,0,0,FNS,Biology,NA,,,
"Carnivore Ecology (LIONS, TIGERS, & BEARS) with Rae Wynn-Grant",2/9/2022,5654151,94.24,Ecology,0,0,0,FNS,Biology,NA,,,
Myrmecology (ANTS) Encore with Dr. Terry McGlynn,2/1/2022,4999680,83.33,Myrmecology,0,1,0,FNS,Biology,NA,,,
Smologies #10: BODY HEAT with Shane Campbell-Staton,2/1/2022,1798217,29.97,NA,1,0,0,FNS,Biology,Medicine,,,
Indigenous Cuisinology (NATIVE COOKING) with Mariah Gladstone of Indigikitchen,1/26/2022,5140793,85.68,Cuisinology,0,0,0,FSS,Anthropology,NA,,,
Screamology (LOUD VOCALIZATIONS) with Harold Gouzoules,1/20/2022,4590001,76.50,Screamology,0,0,0,FSS,Psychology,NA,,,
Bovine Neuropathology (HEADBUTTING) with Nicole Ackermans,1/13/2022,1957720,32.63,Neuropathology,0,0,0,FNS,Biology,NA,,,
Smologies #9: GAMING with Jane McGonigal,1/11/2022,1848006,30.80,NA,1,0,0,FSS,Psychology,Sociology,,,
Neuropathology (CONCUSSIONS) with Mary Alexis Iaccarino,1/5/2022,4312659,71.88,Neuropathology,0,0,0,ANS,Medicine,Biology,,,
Raccoonology (PROCYONIDS) with A Gaze of Raccoonologists,12/29/2021,1628029,27.13,Raccoonology,0,0,0,FNS,Biology,NA,,,
Procyonology (RACCOONS) with Suzanne MacDonald,12/22/2021,3824274,63.74,Procyonology,0,0,0,FNS,Biology,NA,,,
Smologies #8: HAGFISH with Tim Winegard,12/21/2021,1686961,28.12,NA,1,0,0,FNS,Biology,NA,,,
Genicular Traumatology (BAD KNEES) with Kevin Stone,12/16/2021,5289116,88.15,Traumatology,0,0,0,ANS,Medicine,NA,,,
Audiobook Mixtape 2: Gift Ideas from the Ologists’ Brains,12/10/2021,4257854,70.96,NA,0,0,0,NA,NA,NA,,,
Smologies #7: CATS with Mikel Delgado,12/7/2021,1741740,29.03,NA,1,0,0,FNS,Biology,Sociology,,,
Forensic Ecology (NATURE DETECTIVE) with Tiara Moore,11/30/2021,3428649,57.14,Ecology,0,0,0,ANS,Biology,NA,,,
Booster Coronasode: Shots & Holidays with Vaccine Infodemiologist Jessica Malaty Rivera,11/24/2021,3567986,59.47,NA,0,0,0,ANS,Medicine,NA,,,
Smologies #6: WOLVES with Bridgett vonHoldt,11/22/2021,1613688,26.89,NA,1,0,0,FNS,Biology,NA,,,
Tiktokology (THE TIKTOK APP) with Hank Green,11/17/2021,2598623,43.31,Tiktokology,0,0,0,FSS,Sociology,Psychology,,,
Dolorology (PAIN) with Rachel Zoffness,11/10/2021,5654439,94.24,Dolorology,0,0,0,ANS,Psychology,Biology,,,
"Teuthological Ludology (ACTUAL SQUID GAMES, NOT THE TV SHOW) with Sarah McAnulty",11/3/2021,3425783,57.10,Ludology,0,0,0,FNS,Biology,NA,,,
Smologies #5: VETERINARY BIOLOGY with Vernard Hodges & Terrence Ferguson,11/1/2021,1573943,26.23,BIOLOGY,1,0,0,ANS,Medicine,Biology,,,
Taphology (GRAVESITES) with Robyn S. Lacy,10/27/2021,3872976,64.55,Taphology,0,0,0,FSS,Anthropology,NA,,,
Kinetic Salticidology (DANCING SPIDERS) with Sebastian Echeverri,10/20/2021,4473288,74.55,Salticidology,0,0,0,FNS,Biology,NA,,,
Chiropterology Part 2 (BATS) Encore with Merlin Tuttle,10/12/2021,3738305,62.31,Chiropterology,0,1,1,FNS,Biology,NA,,,
Chiropterology (BATS) Encore with Merlin Tuttle,10/12/2021,6056751,100.95,Chiropterology,0,1,0,FNS,Biology,NA,,,
Corvid Thanatology (CROW FUNERALS) Encore with Kaeli Swift,10/5/2021,4353802,72.56,Thanatology,0,1,0,FNS,Biology,Sociology,,,
Pyrotechnology (FIREMAKING) with Ellery Frahm,9/28/2021,4509231,75.15,Pyrotechnology,0,0,0,FSS,Sociology,Psychology,,,
Opossumology (O/POSSUMS) with Lisa Walsh,9/21/2021,4019905,67.00,Opossumology,0,0,0,FNS,Biology,NA,,,
Ciderology (DELICIOUS APPLE BEVERAGE) with Gabe Cook,9/15/2021,4520437,75.34,Ciderology,0,0,0,ANS,Agricultural science,Art,,,
Eudemonology (HAPPINESS) with Laurie Santos,9/8/2021,4233195,70.55,Eudemonology,0,0,0,FSS,Psychology,Medicine,,,
Spesh Ep: Drawdown Design Project with C. Andrew Hall,9/1/2021,3633031,60.55,NA,0,0,0,NA,NA,NA,,,
Is Your Carbon Footprint BS?: How to Save a Planet takes over Ologies,8/24/2021,2819082,46.98,NA,0,0,0,ANS,Anthropology,Earth science,,,
Smologies #4: BEES with Amanda Shaw,8/23/2021,1515833,25.26,NA,1,0,0,FNS,Biology,NA,,,
Indigenous Fire Ecology (GOOD FIRE) with Amy Christianson,8/17/2021,3695229,61.59,Ecology,0,0,0,FSS,Agricultural science,Anthropology,,,
Fire Ecology (WILDFIRES) with Gavin Jones,8/10/2021,4610220,76.84,Ecology,0,0,0,FNS,Earth science,NA,,,
Smologies #3: TOADS with Priya Nanjappa,8/5/2021,1443578,24.06,NA,1,0,0,FNS,Biology,NA,,,
Systems Biology (MEDICAL MATHEMATICS) with Emily E. Ackerman,8/3/2021,3727386,62.12,Biology,0,0,0,AFS,Mathematics,Medicine,,,
Lampyridology (FIREFLIES) aka Sparklebuttology with Sara Lewis,7/27/2021,3843866,64.06,"Lampyridology', 'Sparklebuttology",0,0,0,FNS,Biology,NA,,,
Smologies #2: DINOSAURS with Paleontologist Michael Habib,7/20/2021,1162527,19.38,NA,1,0,0,FNS,Biology,NA,,,
Smologies #1: THE MOON with Selenologist Raquel Nuno,7/20/2021,1595846,26.60,NA,1,0,0,FNS,Astronomy,Anthropology,,,
Elasmobranchology (MORE NEW SHARK STORIES) with MISS_Elasmo Shark Scientists,7/16/2021,1585423,26.42,Elasmobranchology,0,0,0,FNS,Biology,NA,,,
Selachimorphology (SHARKS) Encore with Chris Lowe,7/13/2021,4674795,77.91,Selachimorphology,0,1,0,FNS,Biology,NA,,,
Matrimoniology (MARRIAGE) Encore with Ben Karney,7/6/2021,5664104,94.40,Matrimoniology,0,1,0,ASS,Sociology,Psychology,,,
UFOlogy (UNEXPLAINED AERIAL PHENOMENA) with Sarah Scoles and Kate Dorsch,6/29/2021,4227709,70.46,UFOlogy,0,0,0,FNS,Sociology,Psychology,,,
Spheksology (WASPS) with Eric Eaton,6/22/2021,4309577,71.83,Spheksology,0,0,0,FNS,Biology,NA,,,
"Quarantinology (UM, WHAT HAPPENS NOW?) with Various Ologists",6/15/2021,4585456,76.42,Quarantinology,0,0,0,ASS,Jurisprudence,NA,,,
Wildlife Ecology (FIELDWORK) with Corina Newsome,6/8/2021,4532035,75.53,Ecology,0,0,0,FNS,Biology,NA,,,
Phallology (PENISES) with Emily Willingham,6/1/2021,4304117,71.74,Phallology,0,0,0,FNS,Biology,Psychology,,,
Pinnipedology (SEALS & WALRUSES) with Luis A. Hückstädt,5/25/2021,4428199,73.80,Pinnipedology,0,0,0,FNS,Biology,NA,,,
Bonus Feed Drop: Implicit Bias on the REAL GOOD podcast,5/22/2021,3633946,60.57,NA,0,0,0,NA,NA,NA,,,
"Foraging Ecology (EATING WILD PLANTS) with @BlackForager, Alexis Nikole Nelson",5/18/2021,4980114,83.00,Ecology,0,0,0,FSS,Agricultural science,Biology,,,
Biomineralogy (SHELLS) with Robert Ulrich,5/12/2021,3801312,63.36,Biomineralogy,0,0,0,FNS,Biology,NA,,,
Speech Language Pathology (TALKING DOGS... AND PEOPLE) with Christina Hunger,5/4/2021,4322403,72.04,Pathology,0,0,0,FSS,Psychology,NA,,,
Maritime Archaeology (SHIPWRECKS) with Chanelle Zaphiropoulos,4/27/2021,5798948,96.65,Archaeology,0,0,0,FSS,Anthropology,NA,,,
Proptology (THEATER & FILM PROPS) with Jay Duckworth,4/21/2021,4537939,75.63,Proptology,0,0,0,ANS,Art,Engineering,,,
"Ursinology Part 2 (BEARS) with Thea Bechshoft, Lana Ciarniello, Drew Hamilton, Wes Larson, Tsalani Lassiter & Danielle Rivet",4/14/2021,5624502,93.74,Ursinology,0,0,1,FNS,Biology,NA,,,
Ursinology (BEARS) with Chris Morgan,4/7/2021,5384359,89.74,Ursinology,0,0,0,FNS,Biology,NA,,,
Oology (EGGS) Encore + Bonus Material with John Bates,3/30/2021,4018808,66.98,Oology,0,1,0,FNS,Biology,NA,,,
Fanthropology Pt. 2 (FANDOM) with Meredith Levine,3/23/2021,2832248,47.20,Fanthropology,0,0,0,FSS,Sociology,Psychology,,,
Fanthropology (FANDOM) with Meredith Levine,3/16/2021,3620728,60.35,Fanthropology,0,0,0,FSS,Sociology,Psychology,,,
Nephrology (KIDNEYS) with Samira Farouk,3/9/2021,4970553,82.84,Nephrology,0,0,0,FNS,Biology,Medicine,,,
Cicadology (CICADAS) with Gene Kritsky,3/3/2021,4295418,71.59,Cicadology,0,0,0,FNS,Biology,NA,,,
Gluteology (BUTTS) with Natalia Reagan,2/23/2021,3907683,65.13,Gluteology,0,0,0,FNS,Biology,NA,,,
Molecular Biology (PROTEINS + SCIENCE COMMUNICATION) with Raven “The Science Maven” Baxter,2/16/2021,4472032,74.53,Biology,0,0,0,FNS,Biology,Chemistry,,,
Carobology (NOT-CHOCOLATE TREES) with Megan Lynch,2/10/2021,4801462,80.02,Carobology,0,0,0,FNS,Biology,NA,,,
Economic Sociology Pt. 2 (MONEY/FREAKONOMICS) with Steven Levitt and Anna Gifty Opoku-Agyeman,2/2/2021,3277897,54.63,Sociology,0,0,0,ASS,Economics,NA,,,
Economic Sociology Pt. 1 (MONEY/FREAKONOMICS) with Anna Gifty Opoku-Agyeman and Steven Levitt,1/26/2021,4706194,78.44,Sociology,0,0,0,ASS,Economics,NA,,,
Bilharziology (BLOOD FLUKES) with Anouk N. Gouvras,1/19/2021,2942145,49.04,Bilharziology,0,0,0,FNS,Biology,NA,,,
Urban Rodentology (SEWER RATS) with Bobby Corrigan,1/12/2021,4710112,78.50,Rodentology,0,0,0,FNS,Biology,Anthropology,,,
Vaccine Infodemiology (COVID-19 IMMUNITY) with Jessica Malaty Rivera,1/5/2021,5756525,95.94,Infodemiology,0,0,0,FNS,Medicine,Biology,,,
Part 2: Dendrology (TREES) with Casey Clapp -- UPDATES + NEW INTERVIEW,12/29/2020,1421217,23.69,Dendrology,0,0,1,FNS,Biology,Agricultural sciences,,,
Part 1: Dendrology (TREES) with Casey Clapp -- Encore,12/29/2020,5411186,90.19,Dendrology,0,1,0,FNS,Biology,Agricultural sciences,,,
Scorpiology (SCORPIONS) with Lauren Esposito: Encore Presentation,12/22/2020,4427676,73.79,Scorpiology,0,1,0,FNS,Biology,NA,,,
Garology (LONG CUTE ANCIENT PATIENT BOOPABLE NIGHTMARE FISH) with Solomon David,12/15/2020,4410253,73.50,Garology,0,0,0,FNS,Biology,NA,,,
Space Archaeology (SPACE JUNK) with Alice Gorman,12/8/2020,4620695,77.01,Archaeology,0,0,0,FSS,Anthropology,Astronomy,,,
Alligator Ecotoxicology (GATOR POISONS) with Laura Kojima,12/1/2020,5058246,84.30,Ecotoxicology,0,0,0,FNS,Biology,Chemistry,,,
Awesomeology (GRATITUDE) with Neil Pasricha,11/24/2020,5183346,86.39,Awesomeology,0,0,0,FSS,Psychology,Pedagogy,,,
Biological Anthropology (APE SEX) with Lara Durgavich,11/17/2020,4995239,83.25,Anthropology,0,0,0,FSS,Anthropology,Biology,,,
Indigenous Fashionology (NATIVE CLOTHING) with Riley Kucheran,11/11/2020,4309185,71.82,Fashionology,0,0,0,FSS,Anthropology,Art,,,
Pedagogology (SCIENCE COMMUNICATION) with Bill Nye,11/3/2020,4347010,72.45,Pedagogology,0,0,0,ASS,Pedagogy,NA,,,
Cucurbitology (PUMPKINS) Encore with Anne Copeland,10/28/2020,3692434,61.54,Cucurbitology,0,1,0,ANS,Agricultural science,Biology,,,
Desairology (MORTUARY MAKE-UP) with Monica Torres,10/27/2020,4028238,67.14,Desairology,0,0,0,ASS,Anthropology,Art,,,
Anthropodermic Biocodicology (HUMAN LEATHER BOOKS) with Megan Rosenbloom & Daniel Kirby,10/21/2020,4555807,75.93,Biocodicology,0,0,0,FSS,Anthropology,Art,,,
Forest Entomology (CREEPY CRAWLIES) with Kristen Wickert,10/13/2020,4502177,75.04,Entomology,0,0,0,FNS,Biology,NA,,,
Condorology (CONDORS & VULTURES) with Jonathan C. Hall,10/7/2020,4695640,78.26,Condorology,0,0,0,FNS,Biology,NA,,,
Political Sociology (VOTER TURNOUT & SUPPRESSION) with Mindy Romero,9/30/2020,4450403,74.17,Sociology,0,0,0,FSS,Political science,Jurisprudence,,,
Fulminology (LIGHTNING) with Chris Giesige,9/23/2020,5373309,89.56,Fulminology,0,0,0,FNS,Earth science,Physics,,,
Mammalogy (MAMMALS) with Danielle N. Lee,9/15/2020,4297456,71.62,Mammalogy,0,0,0,FNS,Biology,NA,,,
Cervidology Part 2 (DEER) with Rhiannons Jakopak & Kirton,9/8/2020,3987696,66.46,Cervidology,0,0,1,FNS,Biology,NA,,,
Cervidology (DEER) Part 1 with Rhiannons Kirton & Jakopak,9/2/2020,3040130,50.67,Cervidology,0,0,0,FNS,Biology,NA,,,
Dasyurology (TASMANIAN DEVILS) with Jarrah Dale,8/25/2020,4024320,67.07,Dasyurology,0,0,0,FNS,Biology,NA,,,
Oceanology (THE OCEAN) with Ayana Johnson: Encore Presentation,8/18/2020,4865985,81.10,Oceanology,0,1,0,FNS,Earth science,NA,,,
Experimental Archaeology (OLD TOOLS/ATLATLS) with Angelo Robledo,8/11/2020,6305724,105.10,Archaeology,0,0,0,FSS,Anthropology,NA,,,
Toxinology (JELLYFISH VENOM) with Anna Klompen,8/4/2020,4435017,73.92,Toxinology,0,0,0,FNS,Biology,Chemistry,,,
Medusology (JELLYFISH) with Rebecca Helm,7/30/2020,5436682,90.61,Medusology,0,0,0,FNS,Biology,NA,,,
Minisode: Listeners Interview Alie,7/23/2020,2121639,35.36,NA,0,0,0,NA,NA,NA,,,
Aperiology (MACRO PHOTOGRAPHY) with Joseph Saunders,7/15/2020,5043748,84.06,Aperiology,0,0,0,ASS,Art,Biology,,,
Agnotology (IGNORANCE) with Robert Proctor,7/8/2020,4097854,68.30,Agnotology,0,0,0,FSS,Psychology,NA,,,
Bryology (MOSS) with Dr. Robin Wall Kimmerer,6/30/2020,4388519,73.14,Bryology,0,0,0,FNS,Biology,NA,,,
Neuroendocrinology (SEX & GENDER) Part 2 with Daniel Pfau,6/23/2020,3414804,56.91,Neuroendocrinology,0,0,1,FNS,Biology,Sociology,,,
Neuroendocrinology (SEX & GENDER) Part 1 with Daniel Pfau,6/16/2020,4196884,69.95,Neuroendocrinology,0,0,0,FNS,Biology,Sociology,,,
Very Special Episode: BlackAFinSTEM with various Ologists,6/10/2020,4182439,69.71,NA,0,0,0,NA,NA,NA,,,
Pelicanology (PELICANS) with Juita Martinez,6/4/2020,4093805,68.23,Pelicanology,0,0,0,FNS,Biology,NA,,,
Oikology (DECLUTTERING) with Jamie & Filip Hord + Joe Ferrari,5/26/2020,5589916,93.17,Oikology,0,0,0,FSS,Psychology,NA,,,
"Planariology (VERY COOL WORMS, I PROMISE) with Oné Pagán",5/20/2020,3658840,60.98,Planariology,0,0,0,FNS,Biology,NA,,,
Coronasode: Virology Update (COVID-19) with Shannon Bennett & Mike Natter,5/12/2020,4132388,68.87,Virology,0,0,0,FNS,Biology,Medicine,,,
Architectural Technology (COMPUTER PROGRAMMING) with Iddris Sandu,5/5/2020,4278256,71.30,Technology,0,0,0,AFS,Computer science,Engineering,,,
Nassology (TAXIDERMY) with Allis Markham,4/28/2020,5504313,91.74,Nassology,0,0,0,ANS,Agricultural science,Biology,,,
Penguinology (PENGUINS) with Tom Hart,4/21/2020,3525773,58.76,Penguinology,0,0,0,FNS,Biology,NA,,,
Gastroegyptology (BREAD BAKING) with Seamus Blackley,4/14/2020,5273547,87.89,Gastroegyptology,0,0,0,FSS,Anthropology,Chemistry,,,
Philematology (KISSING) with Robin Dunbar,4/7/2020,3961338,66.02,Philematology,0,0,0,FSS,Anthropology,Psychology,,,
Plumology (FEATHERS) with Allison Shultz,3/31/2020,4797779,79.96,Plumology,0,0,0,FNS,Biology,NA,,,
Lepidopterology (BUTTERFLIES & MOTHS) — Encore Presentation with Phil Torres,3/25/2020,4815124,80.25,Lepidopterology,0,1,0,FNS,Biology,NA,,,
Coronasode: All (Washed) Hands on Deck -- How to Help Yourself & Others Right Now with Dr. Michael F. Wells,3/22/2020,3949322,65.82,NA,0,0,0,NA,NA,NA,,,
Veterinary Biology (CRITTER FIXING) with Dr. Vernard Hodges & Dr. Terrence Ferguson,3/18/2020,3867924,64.47,Biology,0,0,0,ANS,Medicine,Biology,,,
Coronasode: Virology (COVID-19) with Dr. Shannon Bennett + various ologists,3/10/2020,5011252,83.52,Virology,0,0,0,FNS,Biology,Medicine,,,
Scatology (POOP) with Rachel Santymire,3/3/2020,3973982,66.23,Scatology,0,0,0,FNS,Biology,NA,,,
