"","title","release_date","duration_ms","duration_min","ology","smologies","encore","part_2","branch","primary","secondary"
"1","Theoretical & Creative Ecology (SCIENCE & ECOPOETRY) with Madhur Anand","2/7/2024",3423791,57.06,"Ecology",0,0,0,"FNS","Art","Biology"
"3","Evolutionary Anthropology (METABOLISM) with Herman Pontzer","1/31/2024",5058324,84.31,"Anthropology",0,0,0,"FSS","Anthropology","Biology"
"6","Carcinology (CRABS) Part 1 with Adam Wall","1/16/2024",4087431,68.12,"Carcinology",0,0,0,"FNS","Biology",NA
"7","Ethnoecology (ETHNOBOTANY/NATIVE PLANTS) with Leigh Joseph","1/9/2024",4767425,79.46,"Ethnoecology",0,0,0,"FSS","Anthropology","Biology"
"11","Lemurology (LEMURS) with Lydia Greene","12/20/2023",4563173,76.05,"Lemurology",0,0,0,"FNS","Biology",NA
"12","Quasithanatology (NEAR-DEATH EXPERIENCES) with Bruce Greyson","12/13/2023",5287340,88.12,"Quasithanatology",0,0,0,"FSS","Psychology","Biology"
"14","Syndesiology (CONNECTIONS) with James Burke","12/6/2023",3054236,50.9,"Syndesiology",0,0,0,"FSS","Sociology",NA
"17","Abstract Mathematology (UH, IS MATH REAL?) with Eugenia Cheng","11/22/2023",4637753,77.3,"Mathematology",0,0,0,"FFS","Pure mathematics",NA
"18","Road Ecology (ROAD KILL) with Ben Goldfarb","11/15/2023",5052760,84.21,"Ecology",0,0,0,"FSS","Anthropology","Biology"
"21","Neuroparasitology (NATURE ZOMBIES) with Matt Simon","11/1/2023",4929724,82.16,"Neuroparasitology",0,0,0,"FNS","Biology","Sociology"
"23","Teratology (MONSTERS) with W. Scott Poole","10/26/2023",5734948,95.58,"Teratology",0,0,0,"FSS","Psychology",NA
"24","Pomology (APPLES) with Susan K. Brown","10/18/2023",5461394,91.02,"Pomology",0,0,0,"FNS","Biology","Agricultural science"
"27","Witchology (WITCHES & WITCHCRAFT) Part 1 with Fio Gede Parma","10/4/2023",3068029,51.13,"Witchology",0,0,0,"FSS","Sociology","Anthropology"
"29","Benthopelagic Nematology (DEEP SEA WORMS) with Holly Bik","9/27/2023",4528875,75.48,"Nematology",0,0,0,"FNS","Biology",NA
"30","Gustology (TASTE) with Gary Beauchamp","9/20/2023",4225071,70.42,"Gustology",0,0,0,"FNS","Biology",NA
"40","Neurotechnology (AI + BRAIN TECH) with Nita Farahany","8/2/2023",4754938,79.25,"Neurotechnology",0,0,0,"AFS","Computer science","Medicine"
"41","Sciuridology (SQUIRRELS) with Karen Munroe","7/26/2023",5750439,95.84,"Sciuridology",0,0,0,"FNS","Biology",NA
"45","Curiology (EMOJI) Part 1 with Various Emoji Experts","7/6/2023",4697730,78.3,"Curiology",0,0,0,"FSS","Sociology",NA
"48","Native Melittology (INDIGENOUS BEES) with Krystle Hickman","6/22/2023",5271248,87.85,"Melittology",0,0,0,"FNS","Biology",NA
"49","Pectinidology (SCALLOPS) with Samantha Lynch","6/14/2023",5752372,95.87,"Pectinidology",0,0,0,"FNS","Biology",NA
"52","Black American Magirology (FOOD, RACE & CULTURE) with Psyche Williams-Forson","5/31/2023",4377835,72.96,"Magirology",0,0,0,"FSS","Anthropology","Sociology"
"55","Invisible Photology (INVISIBILITY CLOAKS) with Greg Gbur","5/10/2023",4814080,80.23,"Photology",0,0,0,"ANS","Physics",NA
"56","Stem Cell Biology (CELLS MAKING CELLS) with “Science Sam” aka Samantha Yammine","5/3/2023",4775967,79.6,"Biology",0,0,0,"FNS","Biology","Medicine"
"59","Delphinology Part 1 (DOLPHINS) with Justin Gregg","4/19/2023",3816620,63.61,"Delphinology",0,0,0,"FNS","Biology",NA
"62","Chickenology Part 1 (HENS & ROOSTERS) with Tove Danovich","3/29/2023",4561789,76.03,"Chickenology",0,0,0,"FNS","Biology",NA
"64","Domicology (ABANDONED BUILDINGS, RECYCLED HOUSES & GHOST TOWNS) with Rex LaMore","3/23/2023",5087738,84.8,"Domicology",0,0,0,"ASS","Anthropology",NA
"67","Detroitology (DETROIT) with Aaron Foley","3/8/2023",3615111,60.25,"Detroitology",0,0,0,"ASS","Anthropology","Sociology"
"69","Environmental Toxicology (POISONS + TRAIN DERAILMENT)  with Kimberly K. Garrett","2/22/2023",4755121,79.25,"Toxicology",0,0,0,"FNS","Biology","Anthropology"
"70","Melaninology (SKIN/HAIR PIGMENT) with Tina Lasisi","2/16/2023",5497312,91.62,"Melaninology",0,0,0,"FNS","Biology",NA
"71","Scotohylology (DARK MATTER) with Flip Tanedo","2/8/2023",4568111,76.14,"Scotohylology",0,0,0,"FNS","Physics",NA
"73","Laryngology Part 1 (VOICE BOXES) Ronda Alexander","1/25/2023",3696848,61.61,"Laryngology",0,0,0,"FNS","Biology","Sociology"
"76","Oneirology Part 1 (DREAMS) with G. William Domhoff","1/4/2023",4480862,74.68,"Oneirology",0,0,0,"FSS","Psychology",NA
"80","Meteorology (WEATHER & CLIMATE) with Marshall Shepherd","12/14/2022",4336151,72.27,"Meteorology",0,0,0,"FNS","Earth science",NA
"81","Enigmatology (WORD PUZZLES) with David Kwong","12/6/2022",4244636,70.74,"Enigmatology",0,0,0,"FSS","Psychology","Art"
"83","Indigenous Pedology (SOIL SCIENCE) with Lydia Jennings","11/23/2022",4385400,73.09,"Pedology",0,0,0,"FNS","Agricultural science","Anthropology"
"86","Discard Anthropology (GARBAGE) with Robin Nagle","11/9/2022",5363591,89.39,"Anthropology",0,0,0,"FSS","Anthropology",NA
"89","Vampirology (VAMPIRES) Part 1 with Jeff Holdeman","10/26/2022",4126871,68.78,"Vampirology",0,0,0,"FSS","Psychology","Art"
"91","Metropolitan Tombology (PARIS CATACOMBS) with Erin-Marie Legacey","10/20/2022",4477511,74.63,"Tombology",0,0,0,"FSS","Anthropology",NA
"93","5th Anniversary Special! Xylology (LUMBER) with Jeff Perry","10/4/2022",4576608,76.28,"Xylology",0,0,0,"FNS","Agricultural science","Biology"
"96","Geology (ROCKS) Part 1 with Schmitty Thompson","9/14/2022",3780120,63,"Geology",0,0,0,"FNS","Earth science",NA
"97","Oreamnology (MOUNTAIN GOATS ARE NOT GOATS) with Julie Cunningham","9/8/2022",3979680,66.33,"Oreamnology",0,0,0,"FNS","Biology",NA
"98","Diplopodology (MILLIPEDES & CENTIPEDES) with Dr. Derek Hennen","8/31/2022",4020191,67,"Diplopodology",0,0,0,"FNS","Biology",NA
"99","Critical Ecology (SOCIAL SYSTEMS + ENVIRONMENT) with Suzanne Pierre","8/23/2022",4525391,75.42,"Ecology",0,0,0,"FSS","Biology","Anthropology"
"100","Thanatology — NEW Interview (GRIEF & MOURNING) with Cole Imperi + tips for Going Through It","8/16/2022",4148323,69.14,"Thanatology",0,0,0,"FSS","Psychology","Sociology"
"107","Lutrinology (OTTERS) with Chris J. Law","7/7/2022",3682440,61.37,"Lutrinology",0,0,0,"FNS","Biology",NA
"110","Dipterology (FLIES) with Bryan Lessard","6/14/2022",4364423,72.74,"Dipterology",0,0,0,"FNS","Biology",NA
"111","Gorillaology (GORILLAS) with Tara Stoinski","6/9/2022",3845040,64.08,"Gorillaology",0,0,0,"FNS","Biology",NA
"115","Conotoxinology (CONE SNAIL VENOM) with Joshua Torres & Sabah Ul-Hasan","5/18/2022",3774876,62.91,"Conotoxinology",0,0,0,"FNS","Biology","Medicine"
"116","Urology (CROTCH PARTS) with Fenwa Milhouse","5/12/2022",4685505,78.09,"Urology",0,0,0,"ANS","Medicine","Biology"
"117","Acoustic Ecology (NATURE RECORDINGS) with Eddie Game","5/5/2022",3698285,61.64,"Ecology",0,0,0,"FNS","Biology",NA
"120","Environmental Microbiology (TESTING WASTEWATER FOR DISEASES) with Amy Kirby","4/13/2022",3831928,63.87,"Microbiology",0,0,0,"ANS","Medicine","Biology"
"121","Echinology (SEA URCHINS & SAND DOLLARS) with Rich Mooi","4/5/2022",5598458,93.31,"Echinology",0,0,0,"FNS","Biology",NA
"122","Carnivorous Phytobiology (MEAT-EATING PLANTS) with Hali’a Eastburn","3/30/2022",3994017,66.57,"Phytobiology",0,0,0,"FNS","Biology",NA
"127","Part 1: Attention-Deficit Neuropsychology (ADHD) with Russell Barkley","2/23/2022",6050688,100.84,"Neuropsychology",0,0,0,"ANS","Psychology","Medicine"
"128","Cycadology (RARE PLANT DRAMA) with Nathalie Nagalingum","2/16/2022",3491317,58.19,"Cycadology",0,0,0,"FNS","Biology",NA
"129","Carnivore Ecology (LIONS, TIGERS, & BEARS) with Rae Wynn-Grant","2/9/2022",5654151,94.24,"Ecology",0,0,0,"FNS","Biology",NA
"132","Indigenous Cuisinology (NATIVE COOKING) with Mariah Gladstone of Indigikitchen","1/26/2022",5140793,85.68,"Cuisinology",0,0,0,"FSS","Anthropology",NA
"133","Screamology (LOUD VOCALIZATIONS) with Harold Gouzoules","1/20/2022",4590001,76.5,"Screamology",0,0,0,"FSS","Psychology",NA
"134","Bovine Neuropathology (HEADBUTTING) with Nicole Ackermans","1/13/2022",1957720,32.63,"Neuropathology",0,0,0,"FNS","Biology",NA
"136","Neuropathology (CONCUSSIONS) with Mary Alexis Iaccarino","1/5/2022",4312659,71.88,"Neuropathology",0,0,0,"ANS","Medicine","Biology"
"137","Raccoonology (PROCYONIDS) with A Gaze of Raccoonologists","12/29/2021",1628029,27.13,"Raccoonology",0,0,0,"FNS","Biology",NA
"138","Procyonology (RACCOONS) with Suzanne MacDonald","12/22/2021",3824274,63.74,"Procyonology",0,0,0,"FNS","Biology",NA
"140","Genicular Traumatology (BAD KNEES) with Kevin Stone","12/16/2021",5289116,88.15,"Traumatology",0,0,0,"ANS","Medicine",NA
"143","Forensic Ecology (NATURE DETECTIVE) with Tiara Moore","11/30/2021",3428649,57.14,"Ecology",0,0,0,"ANS","Biology",NA
"146","Tiktokology (THE TIKTOK APP) with Hank Green","11/17/2021",2598623,43.31,"Tiktokology",0,0,0,"FSS","Sociology","Psychology"
"147","Dolorology (PAIN) with Rachel Zoffness","11/10/2021",5654439,94.24,"Dolorology",0,0,0,"ANS","Psychology","Biology"
"148","Teuthological Ludology (ACTUAL SQUID GAMES, NOT THE TV SHOW) with Sarah McAnulty","11/3/2021",3425783,57.1,"Ludology",0,0,0,"FNS","Biology",NA
"149","Smologies #5: VETERINARY BIOLOGY with Vernard Hodges & Terrence Ferguson","11/1/2021",1573943,26.23,"BIOLOGY",1,0,0,"ANS","Medicine","Biology"
"150","Taphology (GRAVESITES) with Robyn S. Lacy","10/27/2021",3872976,64.55,"Taphology",0,0,0,"FSS","Anthropology",NA
"151","Kinetic Salticidology (DANCING SPIDERS) with Sebastian Echeverri","10/20/2021",4473288,74.55,"Salticidology",0,0,0,"FNS","Biology",NA
"155","Pyrotechnology (FIREMAKING) with Ellery Frahm","9/28/2021",4509231,75.15,"Pyrotechnology",0,0,0,"FSS","Sociology","Psychology"
"156","Opossumology (O/POSSUMS) with Lisa Walsh","9/21/2021",4019905,67,"Opossumology",0,0,0,"FNS","Biology",NA
"157","Ciderology (DELICIOUS APPLE BEVERAGE) with Gabe Cook","9/15/2021",4520437,75.34,"Ciderology",0,0,0,"ANS","Agricultural science","Art"
"158","Eudemonology (HAPPINESS) with Laurie Santos","9/8/2021",4233195,70.55,"Eudemonology",0,0,0,"FSS","Psychology","Medicine"
"162","Indigenous Fire Ecology (GOOD FIRE) with Amy Christianson","8/17/2021",3695229,61.59,"Ecology",0,0,0,"FSS","Agricultural science","Anthropology"
"163","Fire Ecology (WILDFIRES) with Gavin Jones","8/10/2021",4610220,76.84,"Ecology",0,0,0,"FNS","Earth science",NA
"165","Systems Biology (MEDICAL MATHEMATICS) with Emily E. Ackerman","8/3/2021",3727386,62.12,"Biology",0,0,0,"AFS","Mathematics","Medicine"
"166","Lampyridology (FIREFLIES) aka Sparklebuttology with Sara Lewis","7/27/2021",3843866,64.06,"Lampyridology', 'Sparklebuttology",0,0,0,"FNS","Biology",NA
"169","Elasmobranchology (MORE NEW SHARK STORIES) with MISS_Elasmo Shark Scientists","7/16/2021",1585423,26.42,"Elasmobranchology",0,0,0,"FNS","Biology",NA
"172","UFOlogy (UNEXPLAINED AERIAL PHENOMENA) with Sarah Scoles and Kate Dorsch","6/29/2021",4227709,70.46,"UFOlogy",0,0,0,"FNS","Sociology","Psychology"
"173","Spheksology (WASPS) with Eric Eaton","6/22/2021",4309577,71.83,"Spheksology",0,0,0,"FNS","Biology",NA
"174","Quarantinology (UM, WHAT HAPPENS NOW?) with Various Ologists","6/15/2021",4585456,76.42,"Quarantinology",0,0,0,"ASS","Jurisprudence",NA
"175","Wildlife Ecology (FIELDWORK) with Corina Newsome","6/8/2021",4532035,75.53,"Ecology",0,0,0,"FNS","Biology",NA
"176","Phallology (PENISES) with Emily Willingham","6/1/2021",4304117,71.74,"Phallology",0,0,0,"FNS","Biology","Psychology"
"177","Pinnipedology (SEALS & WALRUSES) with Luis A. Hückstädt","5/25/2021",4428199,73.8,"Pinnipedology",0,0,0,"FNS","Biology",NA
"179","Foraging Ecology (EATING WILD PLANTS) with @BlackForager, Alexis Nikole Nelson","5/18/2021",4980114,83,"Ecology",0,0,0,"FSS","Agricultural science","Biology"
"180","Biomineralogy (SHELLS) with Robert Ulrich","5/12/2021",3801312,63.36,"Biomineralogy",0,0,0,"FNS","Biology",NA
"181","Speech Language Pathology (TALKING DOGS... AND PEOPLE) with Christina Hunger","5/4/2021",4322403,72.04,"Pathology",0,0,0,"FSS","Psychology",NA
"182","Maritime Archaeology (SHIPWRECKS) with Chanelle Zaphiropoulos","4/27/2021",5798948,96.65,"Archaeology",0,0,0,"FSS","Anthropology",NA
"183","Proptology (THEATER & FILM PROPS) with Jay Duckworth","4/21/2021",4537939,75.63,"Proptology",0,0,0,"ANS","Art","Engineering"
"185","Ursinology (BEARS) with Chris Morgan","4/7/2021",5384359,89.74,"Ursinology",0,0,0,"FNS","Biology",NA
"187","Fanthropology Pt. 2 (FANDOM) with Meredith Levine","3/23/2021",2832248,47.2,"Fanthropology",0,0,0,"FSS","Sociology","Psychology"
"188","Fanthropology (FANDOM) with Meredith Levine","3/16/2021",3620728,60.35,"Fanthropology",0,0,0,"FSS","Sociology","Psychology"
"189","Nephrology (KIDNEYS) with Samira Farouk","3/9/2021",4970553,82.84,"Nephrology",0,0,0,"FNS","Biology","Medicine"
"190","Cicadology (CICADAS) with Gene Kritsky","3/3/2021",4295418,71.59,"Cicadology",0,0,0,"FNS","Biology",NA
"191","Gluteology (BUTTS) with Natalia Reagan","2/23/2021",3907683,65.13,"Gluteology",0,0,0,"FNS","Biology",NA
"192","Molecular Biology (PROTEINS + SCIENCE COMMUNICATION) with Raven “The Science Maven” Baxter","2/16/2021",4472032,74.53,"Biology",0,0,0,"FNS","Biology","Chemistry"
"193","Carobology (NOT-CHOCOLATE TREES) with Megan Lynch","2/10/2021",4801462,80.02,"Carobology",0,0,0,"FNS","Biology",NA
"194","Economic Sociology Pt. 2 (MONEY/FREAKONOMICS) with Steven Levitt and Anna Gifty Opoku-Agyeman","2/2/2021",3277897,54.63,"Sociology",0,0,0,"ASS","Economics",NA
"195","Economic Sociology Pt. 1 (MONEY/FREAKONOMICS) with Anna Gifty Opoku-Agyeman and Steven Levitt","1/26/2021",4706194,78.44,"Sociology",0,0,0,"ASS","Economics",NA
"196","Bilharziology (BLOOD FLUKES) with Anouk N. Gouvras","1/19/2021",2942145,49.04,"Bilharziology",0,0,0,"FNS","Biology",NA
"197","Urban Rodentology (SEWER RATS) with Bobby Corrigan","1/12/2021",4710112,78.5,"Rodentology",0,0,0,"FNS","Biology","Anthropology"
"198","Vaccine Infodemiology (COVID-19 IMMUNITY) with Jessica Malaty Rivera","1/5/2021",5756525,95.94,"Infodemiology",0,0,0,"FNS","Medicine","Biology"
"202","Garology (LONG CUTE ANCIENT PATIENT BOOPABLE NIGHTMARE FISH) with Solomon David","12/15/2020",4410253,73.5,"Garology",0,0,0,"FNS","Biology",NA
"203","Space Archaeology (SPACE JUNK) with Alice Gorman","12/8/2020",4620695,77.01,"Archaeology",0,0,0,"FSS","Anthropology","Astronomy"
"204","Alligator Ecotoxicology (GATOR POISONS) with Laura Kojima","12/1/2020",5058246,84.3,"Ecotoxicology",0,0,0,"FNS","Biology","Chemistry"
"205","Awesomeology (GRATITUDE) with Neil Pasricha","11/24/2020",5183346,86.39,"Awesomeology",0,0,0,"FSS","Psychology","Pedagogy"
"206","Biological Anthropology (APE SEX) with Lara Durgavich","11/17/2020",4995239,83.25,"Anthropology",0,0,0,"FSS","Anthropology","Biology"
"207","Indigenous Fashionology (NATIVE CLOTHING) with Riley Kucheran","11/11/2020",4309185,71.82,"Fashionology",0,0,0,"FSS","Anthropology","Art"
"208","Pedagogology (SCIENCE COMMUNICATION) with Bill Nye","11/3/2020",4347010,72.45,"Pedagogology",0,0,0,"ASS","Pedagogy",NA
"210","Desairology (MORTUARY MAKE-UP) with Monica Torres","10/27/2020",4028238,67.14,"Desairology",0,0,0,"ASS","Anthropology","Art"
"211","Anthropodermic Biocodicology (HUMAN LEATHER BOOKS) with Megan Rosenbloom & Daniel Kirby","10/21/2020",4555807,75.93,"Biocodicology",0,0,0,"FSS","Anthropology","Art"
"212","Forest Entomology (CREEPY CRAWLIES) with Kristen Wickert","10/13/2020",4502177,75.04,"Entomology",0,0,0,"FNS","Biology",NA
"213","Condorology (CONDORS & VULTURES) with Jonathan C. Hall","10/7/2020",4695640,78.26,"Condorology",0,0,0,"FNS","Biology",NA
"214","Political Sociology (VOTER TURNOUT & SUPPRESSION) with Mindy Romero","9/30/2020",4450403,74.17,"Sociology",0,0,0,"FSS","Political science","Jurisprudence"
"215","Fulminology (LIGHTNING) with Chris Giesige","9/23/2020",5373309,89.56,"Fulminology",0,0,0,"FNS","Earth science","Physics"
"216","Mammalogy (MAMMALS) with Danielle N. Lee","9/15/2020",4297456,71.62,"Mammalogy",0,0,0,"FNS","Biology",NA
"218","Cervidology (DEER) Part 1 with Rhiannons Kirton & Jakopak","9/2/2020",3040130,50.67,"Cervidology",0,0,0,"FNS","Biology",NA
"219","Dasyurology (TASMANIAN DEVILS) with Jarrah Dale","8/25/2020",4024320,67.07,"Dasyurology",0,0,0,"FNS","Biology",NA
